function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K12942	1439.45	2494.41	912.76	3164.06	1588.26	2799.21	2717.3799999999997	1489.76	1436.83	940.31	2121.92	5193.77
K12943	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K12944	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K12945	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12950	1.5	2.25	2.25	45.0	0.0	2.25	57.25	0.0	12.5	0.0	203.0	0.0
K12952	2504.87	2001.27	2732.13	3762.27	2529.91	3575.87	1218.87	2069.42	5054.41	1665.5900000000001	1314.18	3329.83
K12954	0.0	12.0	1.0	0.0	1.0	3.0	0.0	3.0	3.0	2.0	2.0	1.0
K12957	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12960	3749.6499999999996	714.4200000000001	3445.71	2237.84	4670.38	3145.75	1490.17	2673.96	2957.3999999999996	4997.8	1899.71	2675.17
K12961	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12962	667.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	281.95	70.17
K12963	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12972	555.67	51.33	501.12	2.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12973	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12974	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12975	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K12979	8.0	9.0	249.12	1.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K12982	8.0	154.0	0.0	9.0	0.0	1.0	201.0	0.0	4.0	2.0	0.0	0.0
K12984	8.0	194.0	0.12	9.12	0.0	1.0	201.12	0.0	6.12	0.0	28.62	0.5
K12985	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K12988	73.0	54.0	0.0	947.0	164.0	887.0	0.0	0.0	0.0	139.0	0.0	958.0
K12990	1076.9399999999998	644.16	178.2	204.44	231.15	335.46	59.959999999999994	100.05	839.51	246.91	237.91	151.54
K12991	0.0	12.0	1.0	0.0	1.0	3.0	0.0	3.0	3.0	2.0	2.0	1.0
K12992	1474.2800000000002	942.45	2842.38	2128.09	925.3299999999999	2704.37	1262.79	1780.5300000000002	2238.2799999999997	977.6700000000001	777.1800000000001	4252.6
K12995	10.2	46.4	98.9	41.35	19.45	141.6	3.4	237.65	138.75	57.0	145.0	76.0
K12996	2.0	183.57000000000002	75.4	124.6	150.2	33.0	102.60000000000001	35.77	378.03	14.17	171.4	48.129999999999995
K12997	6.0	81.77	214.2	135.8	97.2	282.0	150.39999999999998	185.97	203.02999999999997	74.17	119.2	318.73
K12998	0.0	78.6	2.2	8.8	65.2	4.0	29.4	2.8	92.2	0.0	64.2	14.4
K12999	0.0	14.8	13.2	7.8	52.0	4.0	19.2	1.8	44.0	0.0	23.2	11.4
K13001	73.0	54.0	99.0	947.0	181.0	1133.0	2.0	2.0	56.0	192.0	4.0	958.0
K13002	26.17	6.91	126.2	77.8	35.46	399.37	10.77	18.34	133.86	86.0	4.0	234.29
K13004	11.5	562.25	102.25	130.0	15.0	68.25	118.25	184.0	277.5	27.0	22.0	335.0
K13006	0.0	0.0	0.0	0.0	0.0	6.0	0.0	4.0	127.0	89.0	0.0	10.0
K13009	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13010	42.17	25.34	6.33	4.67	2.0	22.17	1.67	11.5	9.83	1.17	6.33	8.0
K13012	1236.33	642.99	788.75	932.0	903.0	1414.92	624.25	913.8299999999999	1610.5	1196.8	353.76	561.0
K13013	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13014	578.67	51.33	3.12	9.79	28.0	0.33	23.45	7.0	125.45	40.33	144.95	70.17
K13015	127.1	35.17	92.2	276.6	86.4	150.3	5.13	105.63	530.6	99.5	20.0	48.800000000000004
K13016	94.83	117.5	420.33	434.0	833.67	195.0	34.5	111.84	0.0	208.33	38.33	0.0
K13018	216.66	91.92	608.61	691.2	908.35	471.35	54.93	189.51999999999998	853.2	311.7	40.08	54.0
K13019	153.35	7.17	89.45	251.6	86.4	134.3	4.13	97.88	464.6	120.5	6.0	48.800000000000004
K13020	0.0	0.0	0.0	0.0	98.0	0.0	0.0	60.0	1.0	0.0	0.0	0.0
K13021	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13038	7283.39	6015.84	7548.48	9265.29	7393.49	9219.490000000002	5271.13	5524.5	6273.969999999999	8244.96	5113.15	8021.609999999999
K13039	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K13040	20.0	281.0	770.0	0.0	590.0	490.0	260.0	0.0	0.0	40.0	0.0	0.0
K13041	12.0	181.0	462.0	0.0	354.0	294.0	156.0	0.0	0.0	24.0	0.0	0.0
K13043	1026.5	1767.85	1095.27	2926.9399999999996	581.16	2927.71	2252.0099999999998	866.01	929.21	1078.28	1602.7999999999997	3000.67
K13049	279.33	328.0	353.0	459.0	506.33000000000004	757.67	312.0	309.33000000000004	806.0	534.0	140.0	365.0
K13051	570.49	191.62	118.37	236.29	363.44	218.9	65.52	25.39	322.56	87.58	156.2	304.46
K13052	1396.3700000000001	2024.4799999999998	2502.11	3263.4700000000003	905.53	2928.5	1039.0700000000002	1852.92	2421.59	892.0400000000002	1045.04	3443.73
K13053	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13057	0.0	1.0	0.0	0.0	1.5	0.0	0.0	0.5	0.0	0.0	0.0	4.0
K13059	0.0	29.33	0.0	133.0	109.83	0.0	17.0	0.0	149.0	0.0	0.0	0.0
K13069	548.67	29.33	3.24	0.91	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K13085	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13100	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	10.0
K13252	393.5	254.17000000000002	221.0	308.0	516.5	190.5	102.5	216.17	238.82999999999998	60.17	171.5	318.83
K13255	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13256	542.67	843.62	81.37	21.79	89.0	50.33	290.45	0.17	134.28	30.5	224.32999999999998	76.0
K13275	410.75	1.25	66.25	6.25	7.75	2.25	5.0	0.0	15.5	119.5	5.25	0.0
K13277	23.0	28.0	399.0	571.0	75.0	146.0	418.0	604.0	243.0	86.0	101.0	912.0
K13280	769.1600000000001	672.12	1545.0	1059.5	975.0	1086.0	832.0	865.5	1536.5	786.0	813.5	2353.0
K13281	613.16	8.56	69.25	27.25	13.75	33.92	5.0	212.32999999999998	58.5	180.5	8.25	26.6
K13282	154.07999999999998	0.31	3.0	4.0	0.0	1.0	0.0	1.0	0.0	44.0	0.0	7.6
K13283	555.67	20.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.67
K13284	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13285	532.67	42.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13286	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13287	532.67	42.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13288	542.67	358.15999999999997	82.12	402.79	514.8299999999999	66.33	336.45	3.5	1434.95	54.83	149.45	75.67
K13292	6502.47	3599.2000000000003	6896.83	6139.150000000001	5253.11	6348.45	3256.52	4582.950000000001	6571.539999999999	6218.27	3367.59	7233.27
K13301	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13327	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	9.0	0.0	0.0
K13378	1679.37	2775.4300000000003	1394.8400000000001	3457.7299999999996	1926.95	3578.79	2280.4599999999996	1023.5999999999999	1406.6599999999999	1569.5700000000002	2228.33	3271.84
K13408	16.0	18.0	0.24	0.24	0.0	0.0	0.24	0.0	4.24	0.0	57.24	1.0
K13409	16.0	18.0	0.24	0.24	0.0	0.0	0.24	0.0	4.24	0.0	57.24	1.0
K13450	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13479	988.2	551.8	864.6	621.8	831.0	648.2	180.0	377.2	1405.0	419.0	482.4	3274.0
K13480	5.0	71.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K13481	0.0	1.0	249.0	3.0	0.0	14.0	0.0	169.0	5.0	2.4	0.0	219.0
K13482	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13485	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13486	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13487	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13488	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13489	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13490	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13491	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13497	702.33	168.32999999999998	516.12	251.79000000000002	1201.0	207.33	190.12	686.17	292.78	1656.33	227.95	456.84000000000003
K13498	598.67	250.32999999999998	4.12	22.79	29.0	2.33	264.45	1.0	157.45	70.33	150.95	72.67
K13501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0
K13525	238.6	33.33	78.7	342.85	939.48	91.3	20.8	347.05	556.35	497.0	310.0	60.2
K13527	0.0	94.58	2.0	162.5	270.08	16.0	46.5	3.5	986.25	13.25	3.25	5.0
K13529	8.33	2.0	249.0	3.0	10.0	10.0	0.0	22.67	14.0	0.0	0.0	356.0
K13530	16.67	43.510000000000005	9.33	38.67	2.0	39.17	2.67	30.67	76.66	2.84	23.33	8.33
K13531	0.0	206.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13541	25.0	142.0	429.0	51.0	102.0	256.0	18.0	20.0	0.0	44.0	20.0	0.0
K13542	4334.73	1303.04	4578.84	4039.56	3561.74	4030.62	1944.01	3513.0699999999997	4009.89	5275.4400000000005	2036.9399999999998	5462.77
K13564	0.0	14.0	1.0	2.0	1.0	53.0	33.0	2.0	139.0	1.0	3.0	120.0
K13570	0.0	94.58	2.0	162.5	270.08	16.0	46.5	3.5	986.25	13.25	3.25	5.0
K13571	0.0	189.16	4.0	325.0	540.16	32.0	93.0	7.0	1972.5	26.5	6.5	10.0
K13572	0.0	13.0	1.0	0.0	2.5	3.0	0.0	3.5	3.0	2.0	2.0	5.0
K13573	0.0	25.0	2.0	0.0	3.5	6.0	0.0	6.5	6.0	4.0	4.0	6.0
K13574	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13581	260.2	76.4	280.4	1900.1	179.7	1009.6	39.4	6.9	138.5	362.0	1.0	1284.0
K13583	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13584	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13587	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13588	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13589	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13590	73.0	6.0	252.0	5.0	2.0	6.0	0.0	11.0	9.0	44.0	0.0	68.0
K13592	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13593	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13598	26.5	71.0	339.0	26.0	53.0	128.0	9.0	10.0	3.0	85.5	10.0	0.0
K13599	26.5	77.0	341.0	26.0	55.0	133.0	9.0	20.0	12.0	85.5	10.0	68.0
K13607	0.0	41.0	0.0	0.0	1.0	0.0	0.0	2.0	9.0	0.0	0.0	8.0
K13611	79.6	126.0	92.2	976.8	215.79999999999998	1023.8	9.399999999999999	10.2	51.2	166.0	10.0	958.0
K13612	0.0	2.4000000000000004	0.0	0.0	0.6000000000000001	8.0	0.6000000000000001	0.0	0.6000000000000001	0.0	0.0	0.0
K13614	410.0	4.0	65.0	0.0	1.0	4.0	1.0	0.0	1.0	80.0	0.0	0.0
K13615	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
K13626	2966.2799999999997	549.8399999999999	2195.66	2279.42	1850.58	1677.17	200.42000000000002	1329.7	1384.56	3151.87	843.21	1052.1
K13628	1149.67	232.32999999999998	331.12	13.79	88.0	50.33	250.45	9.0	129.45	43.33	355.95	71.67
K13629	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13630	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13631	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13632	548.67	29.33	3.24	0.91	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K13633	8.0	9.0	249.12	1.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13634	540.67	236.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K13635	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13636	13.0	111.0	90.12	25.12	51.0	128.0	9.12	10.0	2.12	22.0	38.620000000000005	0.5
K13637	0.0	0.0	0.0	0.0	5.0	2.0	0.0	0.0	52.0	1.0	0.0	3.0
K13638	542.67	52.33	3.12	1.79	33.0	5.33	23.45	4.0	132.45	26.33	144.95	248.17000000000002
K13639	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13640	394.5	273.58	225.0	469.5	775.58	206.5	138.0	216.5	1180.25	74.25	132.75	312.5
K13641	552.67	67.33	7.12	18.79	28.0	34.33	29.45	1.0	179.45	26.33	156.95	235.17000000000002
K13642	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13643	557.67	320.33	329.12	28.79	89.0	50.33	330.45	0.0	137.45	30.33	156.95	74.67
K13650	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13651	10.0	142.0	180.0	50.0	102.0	256.0	18.0	20.0	0.0	44.0	20.0	0.0
K13652	1224.6299999999999	172.37	840.84	2355.7799999999997	1294.34	3432.02	306.28999999999996	1093.28	1748.55	930.37	179.28	3482.8999999999996
K13653	7267.68	1727.63	4977.139999999999	4197.1900000000005	4174.83	4521.03	1515.19	4931.74	5486.639999999999	5557.6900000000005	2165.14	6149.0
K13654	1065.34	22.66	6.0	1.34	56.0	0.66	46.66	0.0	246.66	52.66	232.66	139.34
K13655	10.0	142.0	180.0	50.0	102.0	256.0	18.0	20.0	0.0	44.0	20.0	0.0
K13665	0.0	2.0	5.5	8.25	6.25	9.5	0.0	2.25	17.75	5.0	0.0	60.0
K13668	0.0	1.0	0.0	0.0	1.5	0.0	0.0	0.5	0.0	0.0	0.0	4.0
K13670	0.0	0.0	134.0	1.0	0.0	0.0	7.67	0.0	0.33	1516.0	0.0	0.0
K13671	0.0	1.0	0.0	0.0	1.5	0.0	0.0	0.5	0.0	0.0	0.0	4.0
K13677	613.0	129.44	323.2	81.8	68.2	417.0	299.73	148.3	497.03	229.17	142.2	183.73000000000002
K13678	434.0	858.37	4.25	0.0	30.0	36.0	0.0	246.25	53.0	4.0	60.38	92.0
K13687	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0
K13688	49.0	29.0	27.0	36.0	36.0	59.0	0.0	35.0	0.0	63.0	25.0	0.0
K13694	996.3999999999999	688.13	1119.52	3035.2299999999996	1081.73	2791.54	346.16	724.05	1020.66	777.99	272.28	3071.34
K13695	609.0	254.32999999999998	63.57	227.91	763.67	89.33	226.57	78.34	131.57	122.66	188.9	71.17
K13727	8.0	12.17	11.12	0.12	0.0	0.0	1.12	0.17	3.95	0.17	57.620000000000005	0.8300000000000001
K13730	2.33	16.0	2.0	3.0	9.0	32.67	0.0	235.33	53.0	14.0	9.0	88.0
K13732	0.0	89.6	4.4	16.6	117.0	8.0	47.4	4.6	135.0	0.0	87.4	25.8
K13735	3196.0199999999995	98.98	18.0	4.0200000000000005	168.0	1.98	139.98	0.0	739.98	157.98	697.98	418.02
K13742	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13743	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13745	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13747	3640.6899999999996	4161.49	5381.530000000001	7000.41	4397.66	7175.250000000001	4143.849999999999	3524.55	4369.37	5063.78	3891.3599999999997	6380.9400000000005
K13766	301.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0
K13770	28.2	0.0	6.5	0.0	67.0	0.0	0.0	27.2	0.4	75.2	2.8	0.0
K13771	656.67	53.33	315.12	40.79	31.0	50.33	29.45	70.0	506.45	159.32999999999998	145.95	240.17000000000002
K13787	658.5	272.58	223.0	510.5	1372.58	206.5	138.0	537.5	1180.25	502.25	172.75	312.5
K13788	689.0	371.90999999999997	97.12	197.29	607.0799999999999	145.33	279.95	28.17	1118.7	124.58	158.2	75.67
K13789	6835.05	5672.53	7511.5599999999995	8929.300000000001	6326.4400000000005	9253.330000000002	5002.58	5261.3	6758.299999999999	7639.55	5228.65	8160.17
K13790	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13791	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13792	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13793	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K13794	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13795	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13796	10.0	34.0	77.12	0.12	59.0	49.0	26.12	0.0	2.12	4.0	28.62	0.5
K13798	454.0	0.0	0.0	64.0	1172.0	0.0	0.0	628.0	0.0	782.0	80.0	0.0
K13810	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
K13812	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K13818	2.5	46.0	0.0	54.0	6.0	5.0	97.0	4.0	11.0	0.0	209.0	180.0
K13819	150.33	73.0	92.0	27.0	314.0	133.0	9.0	28.67	10.0	101.0	10.0	178.0
K13820	21.75	0.0	3.0	5.25	7.75	0.0	4.75	14.0	3.0	41.5	5.25	7.6
K13821	669.07	196.04	503.12	1044.29	1037.36	1141.9	48.69	626.64	160.64	1796.83	156.95	1419.88
K13829	2.0	82.72	7.29	168.79	368.15	14.29	47.64	4.57	984.25	12.96	1.25	37.43
K13831	0.0	0.0	0.0	0.0	33.0	2.0	0.0	0.0	52.0	47.0	0.0	3.0
K13832	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0
K13853	38.0	0.0	0.0	17.0	0.0	13.0	0.0	6.0	0.0	16.0	0.0	0.0
K13868	2.0	25.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K13888	551.8299999999999	391.0	95.12	166.13	263.0	129.33	331.45	24.67	170.12	48.33	414.28	129.67000000000002
K13889	567.67	457.33	425.24	419.91	326.0	613.33	252.57	266.0	918.57	71.33	291.57	2239.67
K13890	567.67	384.33	365.24	386.91	325.0	572.33	205.57	162.0	903.57	59.33	284.57	2128.67
K13891	794.17	549.3299999999999	571.24	680.4100000000001	822.5	739.33	290.07	358.0	1049.0700000000002	106.33	411.57	2360.17
K13892	545.67	97.33	95.12	25.790000000000003	81.0	133.33	32.449999999999996	20.0	134.45	48.33	154.95	138.17000000000002
K13893	564.3299999999999	20.33	520.12	3.79	1572.0	62.33	38.79	872.0	126.11	3058.33	144.95	171.51
K13894	560.0	20.33	386.12	2.79	800.0	31.33	31.119999999999997	436.0	125.78	1542.33	144.95	120.84
K13895	560.0	20.33	386.12	2.79	800.0	31.33	31.119999999999997	436.0	125.78	1542.33	144.95	120.84
K13896	555.67	30.33	750.12	5.79	28.0	6.33	23.45	0.0	143.45	26.33	144.95	108.17
K13908	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13918	542.67	21.33	3.12	1.79	33.0	5.33	23.45	4.0	132.45	26.33	144.95	248.17000000000002
K13919	16.2	18.8	25.6	22.8	11.0	57.2	12.0	18.2	107.0	32.0	15.4	150.0
K13920	16.2	18.8	25.6	22.8	11.0	57.2	12.0	18.2	107.0	32.0	15.4	150.0
K13921	6.5	16.5	0.0	6.0	5.0	8.5	0.0	10.5	25.0	0.5	0.0	348.0
K13922	61.870000000000005	310.14	300.26	398.47	277.33	479.7	153.67	186.7	817.16	85.67	122.06	2519.0
K13924	341.5	39.0	218.0	37.0	157.0	259.0	118.0	10.0	192.0	18.5	382.0	68.0
K13926	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13927	756.0	335.0	237.0	241.0	128.32999999999998	445.0	556.0	464.0	160.0	251.0	335.0	1907.0
K13928	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13929	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13930	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	2.4	28.62	0.5
K13931	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13932	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13933	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13934	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13935	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13936	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K13938	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K13940	1117.08	756.06	2485.33	2178.5	1630.4099999999999	2493.33	1072.33	1704.33	3462.08	570.25	726.0799999999999	3188.1
K13942	227.0	0.0	0.0	32.0	572.0	0.0	0.0	0.0	0.0	368.0	40.0	0.0
K13950	116.0	0.0	2.0	8.0	0.0	2.0	0.0	2.0	0.0	88.0	0.0	0.0
K13953	557.67	298.42	12.57	28.59	99.0	51.33	59.650000000000006	17.97	300.28	26.5	270.53	655.9
K13954	805.8599999999999	882.4	1066.2	1089.04	1357.75	1722.92	665.79	659.54	1984.85	749.8699999999999	397.0	2592.1
K13963	671.3299999999999	383.39	942.29	1268.79	780.8199999999999	2005.96	293.64	657.4	1458.25	353.86	469.25	3533.2799999999997
K13979	10.0	21.0	1.12	0.12	1.0	3.0	0.12	29.0	5.12	66.0	30.62	2.0
K13987	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K13990	441.83	985.5	353.33	658.5	991.67	855.5	21.5	394.84000000000003	40.0	579.33	505.33	1.0
K13993	4662.01	3793.45	4041.9199999999996	6188.42	6259.44	6484.9400000000005	2817.09	2936.71	3262.85	5360.35	3884.7200000000003	5053.08
K14048	15.0	255.0	273.0	460.0	241.5	391.0	156.0	146.0	768.0	10.0	100.0	1608.6
K14051	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K14052	1073.34	31.66	6.12	1.46	56.0	0.66	46.779999999999994	0.0	248.78	52.66	261.28	139.84
K14054	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K14055	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.17
K14056	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K14057	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K14058	542.67	230.32999999999998	80.12	9.79	87.0	50.33	250.45	0.0	129.45	30.33	144.95	70.67
K14059	1394.87	105.13	526.84	222.70999999999998	524.0	80.53	56.56999999999999	146.2	671.5699999999999	327.33	493.97	555.6700000000001
K14061	540.67	175.32999999999998	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K14062	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K14063	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K14064	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K14080	277.0	128.0	157.0	179.0	811.0	59.0	131.0	27.0	383.0	482.0	179.0	353.0
K14081	227.0	0.0	0.0	32.0	656.0	0.0	0.0	0.0	0.0	506.0	40.0	0.0
K14083	40.0	416.25	1715.25	131.0	308.0	714.25	45.25	210.0	154.5	159.4	50.0	683.0
K14084	5.0	71.0	90.0	25.0	79.0	128.0	9.0	10.0	0.0	68.0	10.0	0.0
K14086	982.0	264.34	382.33	336.67	813.5	341.67	102.17	250.17000000000002	248.82999999999998	228.17000000000002	145.83	338.5
K14087	612.5	86.34	168.32999999999998	30.17	313.0	153.17000000000002	10.67	39.17	57.33	169.17000000000002	16.83	31.0
K14088	982.0	264.34	382.33	336.67	841.5	341.67	102.17	250.17000000000002	234.82999999999998	273.17	143.83	338.5
K14089	582.0	86.34	161.32999999999998	29.67	339.0	151.17000000000002	10.67	37.17	54.83	212.67000000000002	16.33	31.0
K14090	982.0	264.34	382.33	336.67	813.5	341.67	102.17	250.17000000000002	248.82999999999998	228.17000000000002	145.83	338.5
K14091	147.33	71.0	90.0	25.0	309.0	128.0	9.0	24.67	3.0	85.0	10.0	0.0
K14092	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
